Sun Dec  5 23:15:15 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 1 - Image patient08673-study1-view1_frontal.jpg - Prediction 2 - Time 7.954342842102051
Rank 2 - Image patient02778-study14-view1_frontal.jpg - Prediction 0 - Time 8.364473342895508
Rank 0 - Image 1-s2.0-S1684118220300682-main.pdf-003-b1.png - Prediction 2 - Time 7.754310131072998
Rank 1 - Image patient06885-study3-view1_frontal.jpg - Prediction 1 - Time 7.135767936706543
Rank 3 - Image patient04690-study1-view1_frontal.jpg - Prediction 2 - Time 7.944166660308838
Rank 2 - Image patient04970-study1-view1_frontal.jpg - Prediction 2 - Time 8.012911558151245
Rank 0 - Image fff49165-b22d-4bb4-b9d1-d5d62c52436c.annot.original.png - Prediction 2 - Time 8.3403799533844
Rank 1 - Image patient06997-study1-view1_frontal.jpg - Prediction 0 - Time 6.802718877792358
Rank 3 - Image patient03499-study1-view1_frontal.jpg - Prediction 1 - Time 8.150600910186768
Rank 2 - Image patient02427-study10-view1_frontal.jpg - Prediction 2 - Time 8.820098638534546
Rank 1 - Image patient03623-study1-view1_frontal.jpg - Prediction 0 - Time 6.706155061721802
Rank 0 - Image yxppt-2020-02-19_00-51-27_287214-day10.jpg - Prediction 2 - Time 8.231034994125366
Rank 3 - Image patient03844-study1-view1_frontal.jpg - Prediction 0 - Time 7.1623077392578125
Rank 2 - Image patient07290-study1-view1_frontal.jpg - Prediction 2 - Time 7.6995837688446045
Rank 1 - Image patient06492-study1-view1_frontal.jpg - Prediction 0 - Time 6.659188270568848
Rank 0 - Image covid-19-pneumonia-24-day12.jpg - Prediction 2 - Time 8.181495189666748
Rank 3 - Image patient07953-study2-view1_frontal.jpg - Prediction 0 - Time 7.965557813644409
Rank 1 - Image patient07555-study1-view1_frontal.jpg - Prediction 0 - Time 7.228562116622925
Rank 2 - Image patient04947-study1-view1_frontal.jpg - Prediction 2 - Time 9.28099012374878
Rank 0 - Image 1-s2.0-S1684118220300682-main.pdf-003-b2.png - Prediction 2 - Time 7.857412815093994
Rank 3 - Image patient03334-study1-view1_frontal.jpg - Prediction 0 - Time 7.9606616497039795
Rank 1 - Image patient02602-study1-view2_frontal.jpg - Prediction 2 - Time 7.949353933334351
Rank 0 - Image patient05491-study1-view1_frontal.jpg - Prediction 0 - Time 7.626872777938843
Rank 2 - Image patient01086-study1-view1_frontal.jpg - Prediction 0 - Time 8.142363786697388
Rank 3 - Image patient06178-study3-view1_frontal.jpg - Prediction 0 - Time 7.8262505531311035
Rank 1 - Image patient01743-study1-view1_frontal.jpg - Prediction 0 - Time 7.76798415184021
Rank 0 - Image patient20056-study2-view1_frontal.jpg - Prediction 2 - Time 8.476383686065674
Rank 2 - Image patient03569-study5-view1_frontal.jpg - Prediction 2 - Time 8.563341856002808
Rank 3 - Image patient02949-study3-view1_frontal.jpg - Prediction 2 - Time 8.027343273162842
Rank 1 - Image patient05402-study1-view1_frontal.jpg - Prediction 0 - Time 8.207804679870605
Rank 2 - Image patient02654-study1-view1_frontal.jpg - Prediction 0 - Time 7.20916748046875
Rank 0 - Image patient01868-study1-view1_frontal.jpg - Prediction 2 - Time 8.008429050445557
Rank 3 - Image patient06646-study1-view1_frontal.jpg - Prediction 0 - Time 7.944258689880371
Rank 1 - Image patient08893-study1-view1_frontal.jpg - Prediction 2 - Time 7.582402229309082
Rank 0 - Image patient06809-study1-view1_frontal.jpg - Prediction 2 - Time 7.454871416091919
Rank 2 - Image patient06523-study2-view1_frontal.jpg - Prediction 2 - Time 7.995325565338135
Rank 3 - Image patient02507-study1-view1_frontal.jpg - Prediction 2 - Time 7.893309593200684
Rank 1 - Image patient01994-study1-view1_frontal.jpg - Prediction 0 - Time 7.584483623504639
Rank 2 - Image patient00866-study1-view1_frontal.jpg - Prediction 1 - Time 6.878999471664429
Rank 0 - Image patient10657-study1-view2_frontal.jpg - Prediction 2 - Time 7.330718040466309
Rank 3 - Image patient05930-study11-view1_frontal.jpg - Prediction 0 - Time 8.030847072601318
Rank 1 - Image patient05349-study16-view1_frontal.jpg - Prediction 0 - Time 7.505457162857056
Rank 0 - Image patient05088-study1-view1_frontal.jpg - Prediction 2 - Time 7.474790573120117
Rank 2 - Image patient02434-study1-view1_frontal.jpg - Prediction 0 - Time 8.045145750045776
Rank 3 - Image patient02802-study1-view1_frontal.jpg - Prediction 2 - Time 8.03756070137024
Rank 1 - Image patient06740-study1-view1_frontal.jpg - Prediction 2 - Time 8.462598323822021
Rank 2 - Image patient05995-study8-view1_frontal.jpg - Prediction 2 - Time 7.892431974411011
Rank 0 - Image patient18085-study1-view1_frontal.jpg - Prediction 1 - Time 8.199007272720337
Rank 3 - Image patient00450-study1-view1_frontal.jpg - Prediction 0 - Time 7.774876117706299
Rank 1 - Image patient05608-study1-view1_frontal.jpg - Prediction 0 - Time 7.5146801471710205
Rank 0 - Image patient03980-study1-view1_frontal.jpg - Prediction 2 - Time 7.085491418838501
Rank 2 - Image patient00989-study1-view1_frontal.jpg - Prediction 0 - Time 7.373156547546387
Rank 3 - Image patient02372-study1-view1_frontal.jpg - Prediction 2 - Time 8.121080875396729
Rank 1 - Image patient04842-study17-view1_frontal.jpg - Prediction 2 - Time 7.86915397644043
Rank 2 - Image patient09070-study2-view1_frontal.jpg - Prediction 0 - Time 7.774481296539307
Rank 0 - Image patient10588-study1-view1_frontal.jpg - Prediction 0 - Time 7.9387876987457275
Rank 3 - Image patient02345-study1-view1_frontal.jpg - Prediction 1 - Time 7.147300481796265
Rank 1 - Image patient08262-study1-view1_frontal.jpg - Prediction 2 - Time 7.915137052536011
Rank 2 - Image patient03386-study1-view1_frontal.jpg - Prediction 2 - Time 7.033775329589844
Rank 0 - Image patient07409-study2-view1_frontal.jpg - Prediction 0 - Time 7.595419645309448
Rank 3 - Image patient06671-study1-view1_frontal.jpg - Prediction 2 - Time 7.85815167427063
Rank 1 - Image patient07173-study1-view1_frontal.jpg - Prediction 2 - Time 7.9090728759765625
Rank 2 - Image patient00851-study1-view1_frontal.jpg - Prediction 2 - Time 8.266915798187256
Rank 0 - Image patient20408-study2-view1_frontal.jpg - Prediction 2 - Time 7.992098331451416
Rank 3 - Image patient01478-study1-view1_frontal.jpg - Prediction 2 - Time 7.44963526725769
Rank 1 - Image patient01822-study1-view1_frontal.jpg - Prediction 2 - Time 7.460930109024048
Rank 2 - Image patient05959-study2-view1_frontal.jpg - Prediction 2 - Time 7.270440101623535
Rank 0 - Image patient18167-study3-view1_frontal.jpg - Prediction 1 - Time 7.616479396820068
Rank 3 - Image patient03655-study17-view1_frontal.jpg - Prediction 0 - Time 8.951859474182129
Rank 2 - Image patient08643-study2-view1_frontal.jpg - Prediction 0 - Time 7.2887396812438965
Rank 1 - Image patient03205-study1-view1_frontal.jpg - Prediction 2 - Time 8.029499292373657
Rank 0 - Image patient08799-study1-view1_frontal.jpg - Prediction 2 - Time 7.200845718383789
Rank 3 - Image patient07438-study2-view1_frontal.jpg - Prediction 0 - Time 8.846344709396362
Rank 2 - Image patient03940-study1-view1_frontal.jpg - Prediction 0 - Time 7.651393413543701
Rank 1 - Image patient02885-study1-view1_frontal.jpg - Prediction 1 - Time 7.797242641448975
Rank 0 - Image patient01700-study6-view1_frontal.jpg - Prediction 1 - Time 7.734159708023071
Rank 3 - Image patient02240-study1-view1_frontal.jpg - Prediction 0 - Time 8.038182258605957
Rank 1 - Image patient07819-study11-view1_frontal.jpg - Prediction 2 - Time 7.687222957611084
Rank 0 - Image patient16438-study1-view1_frontal.jpg - Prediction 2 - Time 7.33237624168396
Rank 2 - Image patient08910-study1-view1_frontal.jpg - Prediction 0 - Time 8.234214782714844
Rank 3 - Image patient02435-study1-view1_frontal.jpg - Prediction 0 - Time 7.800754547119141
Rank 1 - Image patient01001-study2-view1_frontal.jpg - Prediction 2 - Time 7.747971057891846
Rank 0 - Image patient20687-study1-view1_frontal.jpg - Prediction 2 - Time 7.7881224155426025
Rank 2 - Image patient08927-study1-view1_frontal.jpg - Prediction 2 - Time 7.975590944290161
Rank 3 - Image patient04056-study1-view1_frontal.jpg - Prediction 0 - Time 6.972103595733643
Rank 0 - Image patient09592-study5-view1_frontal.jpg - Prediction 1 - Time 7.263749837875366
Rank 1 - Image patient02980-study1-view1_frontal.jpg - Prediction 0 - Time 7.916875839233398
Rank 2 - Image patient07733-study1-view1_frontal.jpg - Prediction 2 - Time 8.07033634185791
Rank 0 - Image patient17302-study1-view1_frontal.jpg - Prediction 2 - Time 6.868789196014404
Rank 3 - Image patient07764-study9-view2_frontal.jpg - Prediction 2 - Time 8.586638450622559
Rank 1 - Image patient08350-study1-view1_frontal.jpg - Prediction 0 - Time 7.903301000595093
Rank 2 - Image patient03472-study1-view1_frontal.jpg - Prediction 2 - Time 8.236776351928711
Rank 0 - Image patient14213-study1-view1_frontal.jpg - Prediction 1 - Time 7.8156232833862305
Rank 3 - Image patient08977-study4-view1_frontal.jpg - Prediction 0 - Time 7.993615627288818
Rank 1 - Image patient00390-study1-view1_frontal.jpg - Prediction 2 - Time 7.974912166595459
Rank 2 - Image patient04438-study14-view1_frontal.jpg - Prediction 2 - Time 8.147461652755737
Rank 0 - Image patient03677-study1-view1_frontal.jpg - Prediction 0 - Time 6.835828065872192
Rank 3 - Image patient08926-study1-view1_frontal.jpg - Prediction 2 - Time 7.964399814605713
Rank 1 - Image patient01643-study2-view1_frontal.jpg - Prediction 0 - Time 7.768985271453857
Rank 2 - Image patient08527-study1-view1_frontal.jpg - Prediction 2 - Time 8.287750244140625
Rank 0 - Image patient06333-study2-view1_frontal.jpg - Prediction 2 - Time 7.925396919250488
Rank 3 - Image patient08423-study1-view1_frontal.jpg - Prediction 2 - Time 7.863543272018433
Rank 1 - Image patient07076-study1-view1_frontal.jpg - Prediction 2 - Time 7.894831657409668
Rank 2 - Image patient07043-study1-view1_frontal.jpg - Prediction 0 - Time 7.969298362731934
Rank 0 - Image patient01369-study2-view1_frontal.jpg - Prediction 2 - Time 7.2396063804626465
Rank 3 - Image patient03976-study1-view1_frontal.jpg - Prediction 0 - Time 7.796046257019043
Rank 1 - Image patient02328-study1-view1_frontal.jpg - Prediction 2 - Time 7.5583765506744385
Rank 2 - Image patient03302-study1-view1_frontal.jpg - Prediction 2 - Time 7.798688888549805
Rank 0 - Image patient12572-study1-view1_frontal.jpg - Prediction 2 - Time 7.334410190582275
Rank 3 - Image patient05603-study4-view1_frontal.jpg - Prediction 2 - Time 7.830614805221558
Rank 1 - Image patient06645-study1-view1_frontal.jpg - Prediction 0 - Time 7.8038434982299805
Rank 2 - Image patient02487-study1-view1_frontal.jpg - Prediction 0 - Time 8.213814496994019
Rank 0 - Image patient12792-study1-view1_frontal.jpg - Prediction 1 - Time 7.5709967613220215
Rank 3 - Image patient02219-study1-view1_frontal.jpg - Prediction 2 - Time 7.856094837188721
Rank 1 - Image patient00844-study3-view1_frontal.jpg - Prediction 2 - Time 8.123595476150513
Rank 2 - Image patient03304-study9-view1_frontal.jpg - Prediction 0 - Time 8.089256048202515
Rank 0 - Image patient08799-study2-view1_frontal.jpg - Prediction 2 - Time 7.729775428771973
Rank 3 - Image patient01106-study1-view1_frontal.jpg - Prediction 0 - Time 8.077703714370728
Rank 1 - Image patient00961-study1-view1_frontal.jpg - Prediction 0 - Time 7.7098870277404785
Rank 2 - Image patient03845-study1-view1_frontal.jpg - Prediction 0 - Time 8.172810316085815
Rank 0 - Image patient20783-study1-view1_frontal.jpg - Prediction 0 - Time 7.665569305419922
Rank 3 - Image patient07860-study1-view1_frontal.jpg - Prediction 2 - Time 8.083319902420044
Rank 1 - Image patient02346-study1-view1_frontal.jpg - Prediction 2 - Time 7.946232557296753
Rank 2 - Image patient08365-study1-view1_frontal.jpg - Prediction 0 - Time 8.089726209640503
Rank 0 - Image patient04840-study1-view1_frontal.jpg - Prediction 2 - Time 7.8179991245269775
Rank 3 - Image patient00857-study12-view1_frontal.jpg - Prediction 2 - Time 7.520176887512207
Rank 1 - Image patient08996-study1-view1_frontal.jpg - Prediction 2 - Time 7.431234359741211
Rank 2 - Image patient08510-study1-view1_frontal.jpg - Prediction 2 - Time 8.183586597442627
Rank 0 - Image patient06593-study1-view1_frontal.jpg - Prediction 0 - Time 7.965545415878296
Rank 3 - Image patient07763-study30-view1_frontal.jpg - Prediction 0 - Time 8.11566686630249
Rank 1 - Image patient07782-study1-view1_frontal.jpg - Prediction 0 - Time 8.338560342788696
Rank 2 - Image patient07394-study2-view1_frontal.jpg - Prediction 0 - Time 7.3087477684021
Rank 0 - Image patient05341-study1-view1_frontal.jpg - Prediction 1 - Time 7.613939523696899
Rank 3 - Image patient04236-study1-view1_frontal.jpg - Prediction 2 - Time 8.162395238876343
Rank 1 - Image patient06672-study1-view1_frontal.jpg - Prediction 0 - Time 8.018121242523193
Rank 2 - Image patient08491-study1-view1_frontal.jpg - Prediction 0 - Time 7.5159149169921875
Rank 0 - Image patient04721-study1-view1_frontal.jpg - Prediction 0 - Time 8.22358775138855
Rank 3 - Image patient01087-study1-view1_frontal.jpg - Prediction 2 - Time 7.558041572570801
Rank 1 - Image patient08879-study1-view1_frontal.jpg - Prediction 0 - Time 8.032771587371826
Rank 2 - Image patient02344-study1-view1_frontal.jpg - Prediction 2 - Time 8.20314621925354
Rank 0 - Image patient20073-study1-view1_frontal.jpg - Prediction 2 - Time 8.0367431640625
Rank 3 - Image patient04951-study13-view1_frontal.jpg - Prediction 0 - Time 7.320240020751953
Rank 1 - Image patient02505-study2-view1_frontal.jpg - Prediction 2 - Time 7.835896968841553
Rank 2 - Image patient08994-study1-view1_frontal.jpg - Prediction 2 - Time 7.247788429260254
Rank 0 - Image patient00394-study1-view1_frontal.jpg - Prediction 2 - Time 7.942844390869141
Rank 3 - Image patient06877-study4-view1_frontal.jpg - Prediction 0 - Time 8.211616277694702
Rank 1 - Image patient06267-study1-view1_frontal.jpg - Prediction 0 - Time 8.474026441574097
Rank 2 - Image patient06005-study1-view1_frontal.jpg - Prediction 0 - Time 7.7337353229522705
Rank 0 - Image patient11076-study1-view1_frontal.jpg - Prediction 1 - Time 7.7222418785095215
Rank 3 - Image patient06264-study1-view1_frontal.jpg - Prediction 1 - Time 7.7378575801849365
Rank 1 - Image patient00071-study1-view1_frontal.jpg - Prediction 0 - Time 8.134498119354248
Rank 2 - Image patient07108-study3-view1_frontal.jpg - Prediction 0 - Time 8.111291408538818
Rank 0 - Image patient15847-study1-view1_frontal.jpg - Prediction 2 - Time 7.592575550079346
Rank 3 - Image patient02037-study3-view1_frontal.jpg - Prediction 1 - Time 7.918704509735107
Rank 1 - Image patient07908-study1-view1_frontal.jpg - Prediction 2 - Time 8.092827796936035
Rank 2 - Image patient01622-study4-view1_frontal.jpg - Prediction 0 - Time 7.662378311157227
Rank 0 - Image patient02979-study3-view1_frontal.jpg - Prediction 0 - Time 8.192877531051636
Rank 3 - Image patient07394-study1-view1_frontal.jpg - Prediction 2 - Time 7.477578163146973
Rank 1 - Image patient04356-study4-view1_frontal.jpg - Prediction 0 - Time 8.216839790344238
Rank 2 - Image patient09129-study1-view1_frontal.jpg - Prediction 0 - Time 8.115732669830322
Rank 0 - Image patient03130-study2-view1_frontal.jpg - Prediction 2 - Time 7.859938383102417
Rank 3 - Image patient01618-study1-view1_frontal.jpg - Prediction 0 - Time 7.821762800216675
Rank 1 - Image patient01890-study2-view1_frontal.jpg - Prediction 0 - Time 8.006971597671509
Rank 2 - Image patient07071-study2-view1_frontal.jpg - Prediction 0 - Time 7.893399000167847
Rank 0 - Image patient00240-study1-view1_frontal.jpg - Prediction 0 - Time 7.870074510574341
Rank 3 - Image patient00466-study2-view1_frontal.jpg - Prediction 2 - Time 7.652448415756226
Rank 1 - Image patient00633-study1-view1_frontal.jpg - Prediction 0 - Time 7.531441926956177
Rank 2 - Image patient08743-study1-view1_frontal.jpg - Prediction 2 - Time 7.896536350250244
Rank 0 - Image patient18092-study1-view1_frontal.jpg - Prediction 2 - Time 8.577590942382812
Rank 3 - Image patient06923-study1-view1_frontal.jpg - Prediction 0 - Time 7.895269393920898
Rank 1 - Image patient01059-study1-view1_frontal.jpg - Prediction 0 - Time 7.873357534408569
Rank 2 - Image patient07939-study1-view1_frontal.jpg - Prediction 2 - Time 8.020693063735962
Rank 0 - Image patient04385-study10-view1_frontal.jpg - Prediction 0 - Time 7.34145712852478
Rank 3 - Image patient07780-study2-view1_frontal.jpg - Prediction 2 - Time 7.377577066421509
Rank 1 - Image patient01386-study7-view1_frontal.jpg - Prediction 2 - Time 7.699732303619385
Rank 2 - Image patient02117-study1-view1_frontal.jpg - Prediction 2 - Time 8.253428220748901
Rank 0 - Image patient11580-study1-view1_frontal.jpg - Prediction 0 - Time 8.622443437576294
Rank 3 - Image patient05481-study1-view1_frontal.jpg - Prediction 0 - Time 7.2212889194488525
Rank 1 - Image patient02378-study7-view1_frontal.jpg - Prediction 2 - Time 8.050773620605469
Rank 2 - Image patient00635-study1-view1_frontal.jpg - Prediction 0 - Time 7.841428756713867
Rank 0 - Image patient15462-study5-view1_frontal.jpg - Prediction 0 - Time 7.302031993865967
Rank 3 - Image patient08728-study1-view1_frontal.jpg - Prediction 0 - Time 7.888208866119385
Rank 1 - Image patient07216-study1-view1_frontal.jpg - Prediction 2 - Time 7.9047768115997314
Rank 2 - Image patient00077-study1-view1_frontal.jpg - Prediction 0 - Time 7.738823413848877
Rank 0 - Image patient17282-study1-view1_frontal.jpg - Prediction 0 - Time 7.173903465270996
Rank 3 - Image patient06857-study6-view1_frontal.jpg - Prediction 0 - Time 7.476951360702515
Rank 1 - Image patient05503-study1-view1_frontal.jpg - Prediction 0 - Time 7.323679447174072
Rank 2 - Image patient04543-study1-view1_frontal.jpg - Prediction 0 - Time 7.823808431625366
Rank 0 - Image patient16678-study1-view1_frontal.jpg - Prediction 2 - Time 7.304759979248047
Rank 3 - Image patient07215-study1-view1_frontal.jpg - Prediction 0 - Time 7.807927131652832
Rank 1 - Image patient02090-study1-view1_frontal.jpg - Prediction 2 - Time 7.673173904418945
Rank 2 - Image patient02120-study1-view1_frontal.jpg - Prediction 2 - Time 8.076344728469849
Rank 0 - Image patient20285-study1-view1_frontal.jpg - Prediction 0 - Time 8.33213210105896
Rank 3 - Image patient08771-study1-view1_frontal.jpg - Prediction 2 - Time 8.251745462417603
Rank 1 - Image patient05376-study1-view1_frontal.jpg - Prediction 0 - Time 7.293803691864014
Rank 2 - Image patient09075-study1-view1_frontal.jpg - Prediction 0 - Time 7.82890510559082
Rank 0 - Image patient18189-study1-view1_frontal.jpg - Prediction 2 - Time 7.342238664627075
Rank 3 - Image patient08510-study2-view1_frontal.jpg - Prediction 0 - Time 8.104766845703125
Rank 1 - Image patient01105-study1-view1_frontal.jpg - Prediction 0 - Time 7.032806158065796
Rank 2 - Image patient02650-study1-view1_frontal.jpg - Prediction 0 - Time 6.765123128890991
Rank 0 - Image patient10657-study1-view1_frontal.jpg - Prediction 2 - Time 7.881044387817383
